 Image gofumpt-concurrent-map-crash-repro-repro Building 
#12 8.653 main.processFile({0x75ea97f0a630, 0x13}, {0x232f88, 0x75ea97dd1b00}, {0x0?, 0x0?}, 0x75ea97a30100, 0x0)
#12 8.653 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea979d3f30 sp=0x75ea979d3de0 pc=0x1b1fc4
#12 8.653 main.gofmtMain.func3.1(0x0?)
#12 8.653 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea979d3f80 sp=0x75ea979d3f30 pc=0x1b34a8
#12 8.653 main.(*sequencer).Add.func2()
#12 8.653 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea979d3fd0 sp=0x75ea979d3f80 pc=0x1b1a00
#12 8.653 runtime.goexit({})
#12 8.653 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea979d3fd0 sp=0x75ea979d3fd0 pc=0x94a24
#12 8.653 created by main.(*sequencer).Add in goroutine 1
#12 8.653 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.654 
#12 8.654 goroutine 356 gp=0x75ea98085680 m=nil [semacquire]:
#12 8.654 runtime.gopark(0x75ea979ccac8?, 0x3dd48?, 0x88?, 0xca?, 0x2f5e4?)
#12 8.654 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea979cc9e0 sp=0x75ea979cc9c0 pc=0x8e31c
#12 8.654 runtime.goparkunlock(...)
#12 8.654 	/usr/local/go/src/runtime/proc.go:468
#12 8.654 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.654 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea979cca30 sp=0x75ea979cc9e0 pc=0x70104
#12 8.654 runtime.semacquire(...)
#12 8.654 	/usr/local/go/src/runtime/sema.go:143
#12 8.654 runtime.gcMarkDone()
#12 8.654 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea979ccad0 sp=0x75ea979cca30 pc=0x38f9c
#12 8.654 runtime.gcAssistAlloc(0x75ea98085680)
#12 8.654 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea979ccb60 sp=0x75ea979ccad0 pc=0x3dd58
#12 8.654 runtime.deductAssistCredit(0x75ea97ef0180?)
#12 8.654 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea979ccb80 sp=0x75ea979ccb60 pc=0x2f5e4
#12 8.654 runtime.mallocgc(0x8, 0x1f4ca0, 0x1)
#12 8.654 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea979ccbb0 sp=0x75ea979ccb80 pc=0x8c198
#12 8.654 runtime.newobject(0xffffffffffffff9c?)
#12 8.654 	/usr/local/go/src/runtime/malloc.go:2209 +0x2c fp=0x75ea979ccbe0 sp=0x75ea979ccbb0 pc=0x2f6dc
#12 8.655 os.newFile(0x18, {0x75ea97f0a678, 0x13}, 0x1, 0x0)
#12 8.655 	/usr/local/go/src/os/file_unix.go:144 +0x54 fp=0x75ea979ccc20 sp=0x75ea979ccbe0 pc=0xf7374
#12 8.655 os.openFileNolog({0x75ea97f0a678, 0x13}, 0x0, 0x0)
#12 8.655 	/usr/local/go/src/os/file_unix.go:278 +0x160 fp=0x75ea979ccc80 sp=0x75ea979ccc20 pc=0xf7680
#12 8.655 os.OpenFile({0x75ea97f0a678, 0x13}, 0x0, 0x0)
#12 8.655 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea979cccb0 sp=0x75ea979ccc80 pc=0xf5ea0
#12 8.655 os.Open(...)
#12 8.655 	/usr/local/go/src/os/file.go:390
#12 8.655 main.readFile({0x75ea97f0a678, 0x13}, {0x232f88, 0x75ea97dd1bc0}, {0x0?, 0x0?})
#12 8.655 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea979ccde0 sp=0x75ea979cccb0 pc=0x1b25b4
#12 8.655 main.processFile({0x75ea97f0a678, 0x13}, {0x232f88, 0x75ea97dd1bc0}, {0x0?, 0x0?}, 0x75ea97a30110, 0x0)
#12 8.655 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea979ccf30 sp=0x75ea979ccde0 pc=0x1b1fc4
#12 8.655 main.gofmtMain.func3.1(0x0?)
#12 8.655 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea979ccf80 sp=0x75ea979ccf30 pc=0x1b34a8
#12 8.655 main.(*sequencer).Add.func2()
#12 8.655 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea979ccfd0 sp=0x75ea979ccf80 pc=0x1b1a00
#12 8.655 runtime.goexit({})
#12 8.655 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea979ccfd0 sp=0x75ea979ccfd0 pc=0x94a24
#12 8.655 created by main.(*sequencer).Add in goroutine 1
#12 8.656 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.656 
#12 8.656 goroutine 357 gp=0x75ea98085860 m=nil [chan receive]:
#12 8.656 runtime.gopark(0x75ea98163cd8?, 0x8ebfc?, 0xe8?, 0x3c?, 0xfc074?)
#12 8.656 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea98163ca0 sp=0x75ea98163c80 pc=0x8e31c
#12 8.656 runtime.chanrecv(0x75ea97cc1490, 0x75ea98163d80, 0x1)
#12 8.656 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea98163d20 sp=0x75ea98163ca0 pc=0x26cd0
#12 8.656 runtime.chanrecv1(0x75ea98163d88?, 0xfed80?)
#12 8.656 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea98163d50 sp=0x75ea98163d20 pc=0x26854
#12 8.656 main.(*reporter).getState(...)
#12 8.656 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.656 main.(*reporter).Write(0x75ea97a30140, {0x75ea9791c180, 0x14, 0x18})
#12 8.656 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea98163d90 sp=0x75ea98163d50 pc=0x1b1d44
#12 8.656 fmt.Fprintln({0x22fc18, 0x75ea97a30140}, {0x75ea98163f18, 0x1, 0x1})
#12 8.656 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea98163de0 sp=0x75ea98163d90 pc=0xfedc4
#12 8.656 main.processFile({0x75ea97f0a6c0, 0x13}, {0x232f88, 0x75ea97dd1c80}, {0x0?, 0x0?}, 0x75ea97a30140, 0x0)
#12 8.656 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea98163f30 sp=0x75ea98163de0 pc=0x1b2278
#12 8.656 main.gofmtMain.func3.1(0x0?)
#12 8.656 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea98163f80 sp=0x75ea98163f30 pc=0x1b34a8
#12 8.656 main.(*sequencer).Add.func2()
#12 8.656 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea98163fd0 sp=0x75ea98163f80 pc=0x1b1a00
#12 8.656 runtime.goexit({})
#12 8.656 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea98163fd0 sp=0x75ea98163fd0 pc=0x94a24
#12 8.656 created by main.(*sequencer).Add in goroutine 1
#12 8.656 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.656 
#12 8.656 goroutine 358 gp=0x75ea98085a40 m=nil [semacquire]:
#12 8.657 runtime.gopark(0x75ea979ceac8?, 0x3dd48?, 0x88?, 0xea?, 0x2f5e4?)
#12 8.657 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea979ce9e0 sp=0x75ea979ce9c0 pc=0x8e31c
#12 8.657 runtime.goparkunlock(...)
#12 8.657 	/usr/local/go/src/runtime/proc.go:468
#12 8.657 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.657 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea979cea30 sp=0x75ea979ce9e0 pc=0x70104
#12 8.657 runtime.semacquire(...)
#12 8.657 	/usr/local/go/src/runtime/sema.go:143
#12 8.657 runtime.gcMarkDone()
#12 8.657 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea979cead0 sp=0x75ea979cea30 pc=0x38f9c
#12 8.657 runtime.gcAssistAlloc(0x75ea98085a40)
#12 8.657 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea979ceb60 sp=0x75ea979cead0 pc=0x3dd58
#12 8.657 runtime.deductAssistCredit(0x75ea976fa138?)
#12 8.657 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea979ceb80 sp=0x75ea979ceb60 pc=0x2f5e4
#12 8.657 runtime.mallocgc(0x8, 0x1f4ca0, 0x1)
#12 8.657 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea979cebb0 sp=0x75ea979ceb80 pc=0x8c198
#12 8.657 runtime.newobject(0xffffffffffffff9c?)
#12 8.657 	/usr/local/go/src/runtime/malloc.go:2209 +0x2c fp=0x75ea979cebe0 sp=0x75ea979cebb0 pc=0x2f6dc
#12 8.657 os.newFile(0x8, {0x75ea97f0a708, 0x13}, 0x1, 0x0)
#12 8.657 	/usr/local/go/src/os/file_unix.go:144 +0x54 fp=0x75ea979cec20 sp=0x75ea979cebe0 pc=0xf7374
#12 8.657 os.openFileNolog({0x75ea97f0a708, 0x13}, 0x0, 0x0)
#12 8.657 	/usr/local/go/src/os/file_unix.go:278 +0x160 fp=0x75ea979cec80 sp=0x75ea979cec20 pc=0xf7680
#12 8.657 os.OpenFile({0x75ea97f0a708, 0x13}, 0x0, 0x0)
#12 8.657 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea979cecb0 sp=0x75ea979cec80 pc=0xf5ea0
#12 8.657 os.Open(...)
#12 8.657 	/usr/local/go/src/os/file.go:390
#12 8.657 main.readFile({0x75ea97f0a708, 0x13}, {0x232f88, 0x75ea97dd1d40}, {0x0?, 0x0?})
#12 8.658 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea979cede0 sp=0x75ea979cecb0 pc=0x1b25b4
#12 8.658 main.processFile({0x75ea97f0a708, 0x13}, {0x232f88, 0x75ea97dd1d40}, {0x0?, 0x0?}, 0x75ea97a30150, 0x0)
#12 8.658 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea979cef30 sp=0x75ea979cede0 pc=0x1b1fc4
#12 8.658 main.gofmtMain.func3.1(0x0?)
#12 8.658 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea979cef80 sp=0x75ea979cef30 pc=0x1b34a8
#12 8.658 main.(*sequencer).Add.func2()
#12 8.658 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea979cefd0 sp=0x75ea979cef80 pc=0x1b1a00
#12 8.658 runtime.goexit({})
#12 8.658 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea979cefd0 sp=0x75ea979cefd0 pc=0x94a24
#12 8.658 created by main.(*sequencer).Add in goroutine 1
#12 8.658 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.658 
#12 8.658 goroutine 359 gp=0x75ea98085c20 m=nil [semacquire]:
#12 8.658 runtime.gopark(0x75ea979cfac8?, 0x3dd48?, 0x88?, 0xfa?, 0x2f5e4?)
#12 8.658 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea979cf9e0 sp=0x75ea979cf9c0 pc=0x8e31c
#12 8.658 runtime.goparkunlock(...)
#12 8.658 	/usr/local/go/src/runtime/proc.go:468
#12 8.658 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.658 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea979cfa30 sp=0x75ea979cf9e0 pc=0x70104
#12 8.658 runtime.semacquire(...)
#12 8.658 	/usr/local/go/src/runtime/sema.go:143
#12 8.658 runtime.gcMarkDone()
#12 8.658 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea979cfad0 sp=0x75ea979cfa30 pc=0x38f9c
#12 8.658 runtime.gcAssistAlloc(0x75ea98085c20)
#12 8.658 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea979cfb60 sp=0x75ea979cfad0 pc=0x3dd58
#12 8.658 runtime.deductAssistCredit(0x75ea976fa180?)
#12 8.658 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea979cfb80 sp=0x75ea979cfb60 pc=0x2f5e4
#12 8.658 runtime.mallocgc(0x8, 0x1f4ca0, 0x1)
#12 8.658 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea979cfbb0 sp=0x75ea979cfb80 pc=0x8c198
#12 8.658 runtime.newobject(0xffffffffffffff9c?)
#12 8.658 	/usr/local/go/src/runtime/malloc.go:2209 +0x2c fp=0x75ea979cfbe0 sp=0x75ea979cfbb0 pc=0x2f6dc
#12 8.658 os.newFile(0xa, {0x75ea97f0a750, 0x13}, 0x1, 0x0)
#12 8.658 	/usr/local/go/src/os/file_unix.go:144 +0x54 fp=0x75ea979cfc20 sp=0x75ea979cfbe0 pc=0xf7374
#12 8.659 os.openFileNolog({0x75ea97f0a750, 0x13}, 0x0, 0x0)
#12 8.659 	/usr/local/go/src/os/file_unix.go:278 +0x160 fp=0x75ea979cfc80 sp=0x75ea979cfc20 pc=0xf7680
#12 8.659 os.OpenFile({0x75ea97f0a750, 0x13}, 0x0, 0x0)
#12 8.659 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea979cfcb0 sp=0x75ea979cfc80 pc=0xf5ea0
#12 8.659 os.Open(...)
#12 8.659 	/usr/local/go/src/os/file.go:390
#12 8.659 main.readFile({0x75ea97f0a750, 0x13}, {0x232f88, 0x75ea97dd1e00}, {0x0?, 0x0?})
#12 8.659 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea979cfde0 sp=0x75ea979cfcb0 pc=0x1b25b4
#12 8.659 main.processFile({0x75ea97f0a750, 0x13}, {0x232f88, 0x75ea97dd1e00}, {0x0?, 0x0?}, 0x75ea97a30160, 0x0)
#12 8.659 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea979cff30 sp=0x75ea979cfde0 pc=0x1b1fc4
#12 8.659 main.gofmtMain.func3.1(0x0?)
#12 8.659 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea979cff80 sp=0x75ea979cff30 pc=0x1b34a8
#12 8.659 main.(*sequencer).Add.func2()
#12 8.659 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea979cffd0 sp=0x75ea979cff80 pc=0x1b1a00
#12 8.659 runtime.goexit({})
#12 8.659 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea979cffd0 sp=0x75ea979cffd0 pc=0x94a24
#12 8.659 created by main.(*sequencer).Add in goroutine 1
#12 8.659 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.659 
#12 8.659 goroutine 360 gp=0x75ea980065a0 m=nil [semacquire]:
#12 8.659 runtime.gopark(0x75ea979d8ac8?, 0x3dd48?, 0x88?, 0x8a?, 0x2f5e4?)
#12 8.659 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea979d89e0 sp=0x75ea979d89c0 pc=0x8e31c
#12 8.659 runtime.goparkunlock(...)
#12 8.659 	/usr/local/go/src/runtime/proc.go:468
#12 8.659 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.659 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea979d8a30 sp=0x75ea979d89e0 pc=0x70104
#12 8.659 runtime.semacquire(...)
#12 8.659 	/usr/local/go/src/runtime/sema.go:143
#12 8.659 runtime.gcMarkDone()
#12 8.659 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea979d8ad0 sp=0x75ea979d8a30 pc=0x38f9c
#12 8.660 runtime.gcAssistAlloc(0x75ea980065a0)
#12 8.660 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea979d8b60 sp=0x75ea979d8ad0 pc=0x3dd58
#12 8.660 runtime.deductAssistCredit(0x75ea976fa198?)
#12 8.660 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea979d8b80 sp=0x75ea979d8b60 pc=0x2f5e4
#12 8.660 runtime.mallocgc(0x8, 0x1f4ca0, 0x1)
#12 8.660 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea979d8bb0 sp=0x75ea979d8b80 pc=0x8c198
#12 8.660 runtime.newobject(0xffffffffffffff9c?)
#12 8.660 	/usr/local/go/src/runtime/malloc.go:2209 +0x2c fp=0x75ea979d8be0 sp=0x75ea979d8bb0 pc=0x2f6dc
#12 8.660 os.newFile(0xb, {0x75ea97f0a798, 0x13}, 0x1, 0x0)
#12 8.660 	/usr/local/go/src/os/file_unix.go:144 +0x54 fp=0x75ea979d8c20 sp=0x75ea979d8be0 pc=0xf7374
#12 8.660 os.openFileNolog({0x75ea97f0a798, 0x13}, 0x0, 0x0)
#12 8.660 	/usr/local/go/src/os/file_unix.go:278 +0x160 fp=0x75ea979d8c80 sp=0x75ea979d8c20 pc=0xf7680
#12 8.660 os.OpenFile({0x75ea97f0a798, 0x13}, 0x0, 0x0)
#12 8.660 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea979d8cb0 sp=0x75ea979d8c80 pc=0xf5ea0
#12 8.660 os.Open(...)
#12 8.660 	/usr/local/go/src/os/file.go:390
#12 8.660 main.readFile({0x75ea97f0a798, 0x13}, {0x232f88, 0x75ea97d9f140}, {0x0?, 0x0?})
#12 8.660 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea979d8de0 sp=0x75ea979d8cb0 pc=0x1b25b4
#12 8.660 main.processFile({0x75ea97f0a798, 0x13}, {0x232f88, 0x75ea97d9f140}, {0x0?, 0x0?}, 0x75ea97a30170, 0x0)
#12 8.660 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea979d8f30 sp=0x75ea979d8de0 pc=0x1b1fc4
#12 8.661 main.gofmtMain.func3.1(0x0?)
#12 8.661 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea979d8f80 sp=0x75ea979d8f30 pc=0x1b34a8
#12 8.661 main.(*sequencer).Add.func2()
#12 8.661 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea979d8fd0 sp=0x75ea979d8f80 pc=0x1b1a00
#12 8.661 runtime.goexit({})
#12 8.661 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea979d8fd0 sp=0x75ea979d8fd0 pc=0x94a24
#12 8.661 created by main.(*sequencer).Add in goroutine 1
#12 8.661 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.661 
#12 8.661 goroutine 361 gp=0x75ea98006780 m=nil [chan receive]:
#12 8.661 runtime.gopark(0x75ea98015cd8?, 0x8ebfc?, 0xe8?, 0x5c?, 0xfc074?)
#12 8.661 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea9784bca0 sp=0x75ea9784bc80 pc=0x8e31c
#12 8.661 runtime.chanrecv(0x75ea97cc1650, 0x75ea98015d80, 0x1)
#12 8.661 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea9784bd20 sp=0x75ea9784bca0 pc=0x26cd0
#12 8.661 runtime.chanrecv1(0x75ea98015d88?, 0xfed80?)
#12 8.661 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea9784bd50 sp=0x75ea9784bd20 pc=0x26854
#12 8.661 main.(*reporter).getState(...)
#12 8.661 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.661 main.(*reporter).Write(0x75ea97a30180, {0x75ea97ef0168, 0x14, 0x18})
#12 8.661 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea9784bd90 sp=0x75ea9784bd50 pc=0x1b1d44
#12 8.661 fmt.Fprintln({0x22fc18, 0x75ea97a30180}, {0x75ea98015f18, 0x1, 0x1})
#12 8.661 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea9784bde0 sp=0x75ea9784bd90 pc=0xfedc4
#12 8.661 main.processFile({0x75ea97f0a7e0, 0x13}, {0x232f88, 0x75ea97d9f200}, {0x0?, 0x0?}, 0x75ea97a30180, 0x0)
#12 8.661 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea9784bf30 sp=0x75ea9784bde0 pc=0x1b2278
#12 8.662 main.gofmtMain.func3.1(0x0?)
#12 8.662 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea9784bf80 sp=0x75ea9784bf30 pc=0x1b34a8
#12 8.662 main.(*sequencer).Add.func2()
#12 8.662 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea9784bfd0 sp=0x75ea9784bf80 pc=0x1b1a00
#12 8.662 runtime.goexit({})
#12 8.662 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea9784bfd0 sp=0x75ea9784bfd0 pc=0x94a24
#12 8.662 created by main.(*sequencer).Add in goroutine 1
#12 8.662 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.662 
#12 8.662 goroutine 362 gp=0x75ea98006960 m=nil [semacquire]:
#12 8.662 runtime.gopark(0x75ea97c359f8?, 0x3dd48?, 0x0?, 0x0?, 0x0?)
#12 8.662 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97c35910 sp=0x75ea97c358f0 pc=0x8e31c
#12 8.662 runtime.goparkunlock(...)
#12 8.662 	/usr/local/go/src/runtime/proc.go:468
#12 8.662 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.662 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea97c35960 sp=0x75ea97c35910 pc=0x70104
#12 8.662 runtime.semacquire(...)
#12 8.662 	/usr/local/go/src/runtime/sema.go:143
#12 8.662 runtime.gcMarkDone()
#12 8.662 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea97c35a00 sp=0x75ea97c35960 pc=0x38f9c
#12 8.662 runtime.gcAssistAlloc(0x75ea98006960)
#12 8.662 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea97c35a90 sp=0x75ea97c35a00 pc=0x3dd58
#12 8.663 runtime.deductAssistCredit(0x75ea97a08008?)
#12 8.663 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97c35ab0 sp=0x75ea97c35a90 pc=0x2f5e4
#12 8.663 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.663 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97c35ae0 sp=0x75ea97c35ab0 pc=0x8c198
#12 8.663 runtime.makeslicecopy(0x10?, 0x9?, 0x2?, 0x75ea97f0a828)
#12 8.663 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea97c35b30 sp=0x75ea97c35ae0 pc=0x73cdc
#12 8.663 syscall.ByteSliceFromString({0x75ea97f0a828, 0x13})
#12 8.663 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea97c35b70 sp=0x75ea97c35b30 pc=0xac934
#12 8.663 syscall.BytePtrFromString(...)
#12 8.663 	/usr/local/go/src/syscall/syscall.go:68
#12 8.663 syscall.openat(0xffffffffffffff9c, {0x75ea97f0a828?, 0x75ea98006960?}, 0x80000, 0x0)
#12 8.663 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea97c35be0 sp=0x75ea97c35b70 pc=0xae294
#12 8.663 syscall.Open(...)
#12 8.663 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.663 os.open({0x75ea97f0a828?, 0x0?}, 0x0?, 0x0?)
#12 8.663 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea97c35c20 sp=0x75ea97c35be0 pc=0xf68e8
#12 8.663 os.openFileNolog.func1(...)
#12 8.663 	/usr/local/go/src/os/file_unix.go:260
#12 8.663 os.ignoringEINTR(...)
#12 8.663 	/usr/local/go/src/os/file_posix.go:256
#12 8.663 os.openFileNolog({0x75ea97f0a828, 0x13}, 0x0, 0x0)
#12 8.663 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea97c35c80 sp=0x75ea97c35c20 pc=0xf75a4
#12 8.663 os.OpenFile({0x75ea97f0a828, 0x13}, 0x0, 0x0)
#12 8.663 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea97c35cb0 sp=0x75ea97c35c80 pc=0xf5ea0
#12 8.664 os.Open(...)
#12 8.664 	/usr/local/go/src/os/file.go:390
#12 8.664 main.readFile({0x75ea97f0a828, 0x13}, {0x232f88, 0x75ea97d9f380}, {0x0?, 0x0?})
#12 8.664 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea97c35de0 sp=0x75ea97c35cb0 pc=0x1b25b4
#12 8.664 main.processFile({0x75ea97f0a828, 0x13}, {0x232f88, 0x75ea97d9f380}, {0x0?, 0x0?}, 0x75ea97a30190, 0x0)
#12 8.664 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea97c35f30 sp=0x75ea97c35de0 pc=0x1b1fc4
#12 8.664 main.gofmtMain.func3.1(0x0?)
#12 8.664 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97c35f80 sp=0x75ea97c35f30 pc=0x1b34a8
#12 8.664 main.(*sequencer).Add.func2()
#12 8.664 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97c35fd0 sp=0x75ea97c35f80 pc=0x1b1a00
#12 8.664 runtime.goexit({})
#12 8.664 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97c35fd0 sp=0x75ea97c35fd0 pc=0x94a24
#12 8.665 created by main.(*sequencer).Add in goroutine 1
#12 8.665 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.665 
#12 8.665 goroutine 363 gp=0x75ea98006b40 m=nil [semacquire]:
